nohup: ignoring input
axis is x: 0.461271, y: 15.628105 0
yuan: -0.633433	now_angle: -0.697154 	probabe 513.099976	240.899994	3.101737
	time diss 0.052393
axis is x: 0.459589, y: 15.630114 0
yuan: -0.630170	now_angle: -0.693816 	probabe 513.099976	240.899994	3.101737
	time diss 0.066411
axis is x: 0.457466, y: 15.632667 0
yuan: -0.626046	now_angle: -0.689589 	probabe 513.099976	240.899994	3.101737
	time diss 0.017312
axis is x: 0.456915, y: 15.633334 0
yuan: -0.624974	now_angle: -0.688489 	probabe 513.099976	240.899994	3.101737
	time diss 0.072867
axis is x: 0.454600, y: 15.636147 0
yuan: -0.620467	now_angle: -0.683861 	probabe 513.099976	240.899994	3.101737
	time diss 0.061317
axis is x: 0.452663, y: 15.638524 0
yuan: -0.616688	now_angle: -0.679974 	probabe 513.099976	240.899994	3.101737
	time diss 0.052076
axis is x: 0.451026, y: 15.640549 0
yuan: -0.613489	now_angle: -0.676678 	probabe 513.099976	240.899994	3.101737
	time diss 0.042685
axis is x: 0.449690, y: 15.642213 0
yuan: -0.610873	now_angle: -0.673981 	probabe 513.099976	240.899994	3.101737
	time diss 0.058389
axis is x: 0.447868, y: 15.644494 0
yuan: -0.607304	now_angle: -0.670296 	probabe 513.099976	240.899994	3.101737
	time diss 0.035975
axis is x: 0.446750, y: 15.645904 0
yuan: -0.605111	now_angle: -0.668030 	probabe 513.099976	240.899994	3.101737
	time diss 0.061263
axis is x: 0.444853, y: 15.648309 0
yuan: -0.601387	now_angle: -0.664175 	probabe 513.099976	240.899994	3.101737
	time diss 0.047500
axis is x: 0.443389, y: 15.650179 0
yuan: -0.598508	now_angle: -0.661193 	probabe 513.099976	240.899994	3.101737
	time diss 0.060711
axis is x: 0.441525, y: 15.652575 0
yuan: -0.594841	now_angle: -0.657387 	probabe 513.099976	240.899994	3.101737
	time diss 0.056308
axis is x: 0.439804, y: 15.654803 0
yuan: -0.591451	now_angle: -0.653865 	probabe 513.099976	240.899994	3.101737
	time diss 0.051700
axis is x: 0.438232, y: 15.656855 0
yuan: -0.588349	now_angle: -0.650638 	probabe 513.099976	240.899994	3.101737
	time diss 0.067625
axis is x: 0.436184, y: 15.659545 0
yuan: -0.584307	now_angle: -0.646426 	probabe 513.099976	240.899994	3.101737
	time diss 0.032686
axis is x: 0.435200, y: 15.660850 0
yuan: -0.582359	now_angle: -0.644396 	probabe 513.099976	240.899994	3.101737
	time diss 0.053295
axis is x: 0.433599, y: 15.662980 0
yuan: -0.579193	now_angle: -0.641089 	probabe 513.099976	240.899994	3.101737
	time diss 0.046213
axis is x: 0.432217, y: 15.664832 0
yuan: -0.576456	now_angle: -0.638229 	probabe 513.099976	240.899994	3.101737
	time diss 0.059362
axis is x: 0.430449, y: 15.667216 0
yuan: -0.572952	now_angle: -0.634562 	probabe 513.099976	240.899994	3.101737
	time diss 0.055935
axis is x: 0.428791, y: 15.669469 0
yuan: -0.569664	now_angle: -0.631116 	probabe 513.099976	240.899994	3.101737
	time diss 0.076443
axis is x: 0.426535, y: 15.672555 0
yuan: -0.565189	now_angle: -0.626418 	probabe 513.099976	240.899994	3.101737
	time diss 0.039956
axis is x: 0.425364, y: 15.674173 0
yuan: -0.562861	now_angle: -0.623972 	probabe 513.099976	240.899994	3.101737
	time diss 0.087359
axis is x: 0.422812, y: 15.677718 0
yuan: -0.557791	now_angle: -0.618633 	probabe 513.099976	240.899994	3.101737
	time diss 0.022501
axis is x: 0.422160, y: 15.678635 0
yuan: -0.556491	now_angle: -0.617264 	probabe 513.099976	240.899994	3.101737
	time diss 0.053196
axis is x: 0.420620, y: 15.680803 0
yuan: -0.553426	now_angle: -0.614031 	probabe 513.099976	240.899994	3.101737
	time diss 0.048655
axis is x: 0.419219, y: 15.682792 0
yuan: -0.550634	now_angle: -0.611083 	probabe 513.099976	240.899994	3.101737
	time diss 0.065228
axis is x: 0.417347, y: 15.685463 0
yuan: -0.546905	now_angle: -0.607140 	probabe 513.099976	240.899994	3.101737
	time diss 0.022770
axis is x: 0.416698, y: 15.686398 0
yuan: -0.545609	now_angle: -0.605768 	probabe 513.099976	240.899994	3.101737
	time diss 0.045042
axis is x: 0.415416, y: 15.688249 0
yuan: -0.543050	now_angle: -0.603058 	probabe 513.099976	240.899994	3.101737
	time diss 0.057624
axis is x: 0.413781, y: 15.690621 0
yuan: -0.539790	now_angle: -0.599600 	probabe 513.099976	240.899994	3.101737
	time diss 0.099888
axis is x: 0.410963, y: 15.694744 0
yuan: -0.534169	now_angle: -0.593626 	probabe 513.099976	240.899994	3.101737
	time diss 0.022392
axis is x: 0.410337, y: 15.695672 0
yuan: -0.532917	now_angle: -0.592295 	probabe 513.099976	240.899994	3.101737
	time diss 0.069814
axis is x: 0.408388, y: 15.698568 0
yuan: -0.529024	now_angle: -0.588149 	probabe 513.099976	240.899994	3.101737
	time diss 0.069014
axis is x: 0.406473, y: 15.701439 0
yuan: -0.525198	now_angle: -0.584069 	probabe 513.099976	240.899994	3.101737
	time diss 0.053100
axis is x: 0.405009, y: 15.703653 0
yuan: -0.522271	now_angle: -0.580943 	probabe 513.099976	240.899994	3.101737
	time diss 0.046382
axis is x: 0.403737, y: 15.705592 0
yuan: -0.519724	now_angle: -0.578221 	probabe 513.099976	240.899994	3.101737
	time diss 0.053759
axis is x: 0.402268, y: 15.707843 0
yuan: -0.516785	now_angle: -0.575077 	probabe 513.099976	240.899994	3.101737
	time diss 0.051853
axis is x: 0.400858, y: 15.710018 0
yuan: -0.513963	now_angle: -0.572054 	probabe 513.099976	240.899994	3.101737
	time diss 0.044044
axis is x: 0.399665, y: 15.711870 0
yuan: -0.511576	now_angle: -0.569496 	probabe 513.099976	240.899994	3.101737
	time diss 0.052472
axis is x: 0.398251, y: 15.714080 0
yuan: -0.508745	now_angle: -0.566456 	probabe 513.099976	240.899994	3.101737
	time diss 0.062786
axis is x: 0.396566, y: 15.716729 0
yuan: -0.505373	now_angle: -0.562833 	probabe 513.099976	240.899994	3.101737
	time diss 0.049369
axis is x: 0.395249, y: 15.718817 0
yuan: -0.502736	now_angle: -0.559996 	probabe 513.099976	240.899994	3.101737
	time diss 0.022845
axis is x: 0.394642, y: 15.719785 0
yuan: -0.501520	now_angle: -0.558688 	probabe 513.099976	240.899994	3.101737
	time diss 0.038134
axis is x: 0.393631, y: 15.721401 0
yuan: -0.499496	now_angle: -0.556508 	probabe 513.099976	240.899994	3.101737
	time diss 0.046609
axis is x: 0.392400, y: 15.723380 0
yuan: -0.497031	now_angle: -0.553851 	probabe 513.099976	240.899994	3.101737
	time diss 0.065419
axis is x: 0.390680, y: 15.726162 0
yuan: -0.493589	now_angle: -0.550134 	probabe 513.099976	240.899994	3.101737
	time diss 0.048082
axis is x: 0.389423, y: 15.728211 0
yuan: -0.491073	now_angle: -0.547415 	probabe 513.099976	240.899994	3.101737
	time diss 0.052125
axis is x: 0.388067, y: 15.730437 0
yuan: -0.488357	now_angle: -0.544478 	probabe 513.099976	240.899994	3.101737
	time diss 0.056690
axis is x: 0.386598, y: 15.732862 0
yuan: -0.485420	now_angle: -0.541297 	probabe 513.099976	240.899994	3.101737
	time diss 0.071797
axis is x: 0.384749, y: 15.735938 0
yuan: -0.481721	now_angle: -0.537285 	probabe 513.099976	240.899994	3.101737
	time diss 0.029555
axis is x: 0.383992, y: 15.737207 0
yuan: -0.480207	now_angle: -0.535643 	probabe 513.099976	240.899994	3.101737
	time diss 0.068751
axis is x: 0.382238, y: 15.740164 0
yuan: -0.476700	now_angle: -0.531831 	probabe 513.099976	240.899994	3.101737
	time diss 0.039634
axis is x: 0.381233, y: 15.741872 0
yuan: -0.474690	now_angle: -0.529646 	probabe 513.099976	240.899994	3.101737
	time diss 0.032212
axis is x: 0.380419, y: 15.743261 0
yuan: -0.473062	now_angle: -0.527876 	probabe 513.099976	240.899994	3.101737
	time diss 0.055154
axis is x: 0.379030, y: 15.745644 0
yuan: -0.470286	now_angle: -0.524853 	probabe 513.099976	240.899994	3.101737
	time diss 0.061434
axis is x: 0.377491, y: 15.748302 0
yuan: -0.467212	now_angle: -0.521501 	probabe 513.099976	240.899994	3.101737
	time diss 0.050239
axis is x: 0.376240, y: 15.750480 0
yuan: -0.464713	now_angle: -0.518773 	probabe 513.099976	240.899994	3.101737
	time diss 0.040701
axis is x: 0.375231, y: 15.752247 0
yuan: -0.462698	now_angle: -0.516573 	probabe 513.099976	240.899994	3.101737
	time diss 0.066991
axis is x: 0.373576, y: 15.755159 0
yuan: -0.459397	now_angle: -0.512964 	probabe 513.099976	240.899994	3.101737
	time diss 0.071533
axis is x: 0.371821, y: 15.758276 0
yuan: -0.455898	now_angle: -0.509132 	probabe 513.099976	240.899994	3.101737
	time diss 0.039697
axis is x: 0.370854, y: 15.760009 0
yuan: -0.453969	now_angle: -0.507019 	probabe 513.099976	240.899994	3.101737
	time diss 0.063918
axis is x: 0.369302, y: 15.762803 0
yuan: -0.450877	now_angle: -0.503628 	probabe 513.099976	240.899994	3.101737
	time diss 0.023524
axis is x: 0.368734, y: 15.763833 0
yuan: -0.449746	now_angle: -0.502387 	probabe 513.099976	240.899994	3.101737
	time diss 0.066466
axis is x: 0.367134, y: 15.766746 0
yuan: -0.446561	now_angle: -0.498888 	probabe 513.099976	240.899994	3.101737
	time diss 0.056433
axis is x: 0.365784, y: 15.769223 0
yuan: -0.443875	now_angle: -0.495935 	probabe 513.099976	240.899994	3.101737
	time diss 0.042377
axis is x: 0.364776, y: 15.771087 0
yuan: -0.441870	now_angle: -0.493729 	probabe 513.099976	240.899994	3.101737
	time diss 0.062490
axis is x: 0.363295, y: 15.773838 0
yuan: -0.438928	now_angle: -0.490488 	probabe 513.099976	240.899994	3.101737
	time diss 0.033023
axis is x: 0.362517, y: 15.775294 0
yuan: -0.437382	now_angle: -0.488786 	probabe 513.099976	240.899994	3.101737
	time diss 0.034367
axis is x: 0.361710, y: 15.776812 0
yuan: -0.435779	now_angle: -0.487019 	probabe 513.099976	240.899994	3.101737
	time diss 0.064246
axis is x: 0.360207, y: 15.779651 0
yuan: -0.432797	now_angle: -0.483727 	probabe 513.099976	240.899994	3.101737
	time diss 0.034095
axis is x: 0.359414, y: 15.781159 0
yuan: -0.431224	now_angle: -0.481991 	probabe 513.099976	240.899994	3.101737
	time diss 0.042857
axis is x: 0.358421, y: 15.783058 0
yuan: -0.429255	now_angle: -0.479815 	probabe 513.099976	240.899994	3.101737
	time diss 0.079005
axis is x: 0.356597, y: 15.786562 0
yuan: -0.425646	now_angle: -0.475820 	probabe 513.099976	240.899994	3.101737
	time diss 0.058322
axis is x: 0.355261, y: 15.789154 0
yuan: -0.423004	now_angle: -0.472894 	probabe 513.099976	240.899994	3.101737
	time diss 0.025919
axis is x: 0.354671, y: 15.790308 0
yuan: -0.421835	now_angle: -0.471601 	probabe 513.099976	240.899994	3.101737
	time diss 0.091091
axis is x: 0.352602, y: 15.794365 0
yuan: -0.417752	now_angle: -0.467068 	probabe 513.099976	240.899994	3.101737
	time diss 0.030189
axis is x: 0.351922, y: 15.795712 0
yuan: -0.416410	now_angle: -0.465579 	probabe 513.099976	240.899994	3.101737
	time diss 0.051753
axis is x: 0.350761, y: 15.798025 0
yuan: -0.414118	now_angle: -0.463034 	probabe 513.099976	240.899994	3.101737
	time diss 0.078484
axis is x: 0.349008, y: 15.801537 0
yuan: -0.410666	now_angle: -0.459195 	probabe 513.099976	240.899994	3.101737
	time diss 0.016669
axis is x: 0.348638, y: 15.802283 0
yuan: -0.409938	now_angle: -0.458386 	probabe 513.099976	240.899994	3.101737
	time diss 0.090842
axis is x: 0.346628, y: 15.806356 0
yuan: -0.405988	now_angle: -0.453985 	probabe 513.099976	240.899994	3.101737
	time diss 0.037021
axis is x: 0.345817, y: 15.808020 0
yuan: -0.404392	now_angle: -0.452208 	probabe 513.099976	240.899994	3.101737
	time diss 0.038052
axis is x: 0.344985, y: 15.809731 0
yuan: -0.402759	now_angle: -0.450389 	probabe 513.099976	240.899994	3.101737
	time diss 0.070201
axis is x: 0.343457, y: 15.812891 0
yuan: -0.399763	now_angle: -0.447045 	probabe 513.099976	240.899994	3.101737
	time diss 0.041699
axis is x: 0.342556, y: 15.814771 0
yuan: -0.397996	now_angle: -0.445073 	probabe 513.099976	240.899994	3.101737
	time diss 0.044494
axis is x: 0.341598, y: 15.816779 0
yuan: -0.396119	now_angle: -0.442979 	probabe 513.099976	240.899994	3.101737
	time diss 0.053705
axis is x: 0.340447, y: 15.819205 0
yuan: -0.393867	now_angle: -0.440462 	probabe 513.099976	240.899994	3.101737
	time diss 0.049624
axis is x: 0.339389, y: 15.821449 0
yuan: -0.391799	now_angle: -0.438150 	probabe 513.099976	240.899994	3.101737
	time diss 0.050122
axis is x: 0.338326, y: 15.823719 0
yuan: -0.389722	now_angle: -0.435827 	probabe 513.099976	240.899994	3.101737
	time diss 0.049602
axis is x: 0.337279, y: 15.825967 0
yuan: -0.387679	now_angle: -0.433540 	probabe 513.099976	240.899994	3.101737
	time diss 0.058887
axis is x: 0.336042, y: 15.828639 0
yuan: -0.385269	now_angle: -0.430839 	probabe 513.099976	240.899994	3.101737
	time diss 0.064389
axis is x: 0.334698, y: 15.831564 0
yuan: -0.382653	now_angle: -0.427905 	probabe 513.099976	240.899994	3.101737
	time diss 0.035878
axis is x: 0.333953, y: 15.833196 0
yuan: -0.381205	now_angle: -0.426281 	probabe 513.099976	240.899994	3.101737
	time diss 0.058523
axis is x: 0.332743, y: 15.835860 0
yuan: -0.378854	now_angle: -0.423643 	probabe 513.099976	240.899994	3.101737
	time diss 0.063644
axis is x: 0.331435, y: 15.838761 0
yuan: -0.376317	now_angle: -0.420793 	probabe 513.099976	240.899994	3.101737
	time diss 0.032667
axis is x: 0.330768, y: 15.840252 0
yuan: -0.375023	now_angle: -0.419340 	probabe 513.099976	240.899994	3.101737
	time diss 0.024156
axis is x: 0.330276, y: 15.841355 0
yuan: -0.374070	now_angle: -0.418269 	probabe 513.099976	240.899994	3.101737
	time diss 0.061783
axis is x: 0.329022, y: 15.844178 0
yuan: -0.371642	now_angle: -0.415539 	probabe 513.099976	240.899994	3.101737
	time diss 0.059367
axis is x: 0.327823, y: 15.846894 0
yuan: -0.369327	now_angle: -0.412933 	probabe 513.099976	240.899994	3.101737
	time diss 0.042096
axis is x: 0.326979, y: 15.848823 0
yuan: -0.367696	now_angle: -0.411097 	probabe 513.099976	240.899994	3.101737
	time diss 0.061437
axis is x: 0.325751, y: 15.851639 0
yuan: -0.365329	now_angle: -0.408431 	probabe 513.099976	240.899994	3.101737
	time diss 0.038317
axis is x: 0.324990, y: 15.853397 0
yuan: -0.363863	now_angle: -0.406779 	probabe 513.099976	240.899994	3.101737
	time diss 0.041364
axis is x: 0.324172, y: 15.855297 0
yuan: -0.362288	now_angle: -0.405004 	probabe 513.099976	240.899994	3.101737
	time diss 0.075637
axis is x: 0.322682, y: 15.858773 0
yuan: -0.359426	now_angle: -0.401773 	probabe 513.099976	240.899994	3.101737
	time diss 0.061465
axis is x: 0.321480, y: 15.861602 0
yuan: -0.357120	now_angle: -0.399170 	probabe 513.099976	240.899994	3.101737
	time diss 0.054076
axis is x: 0.320429, y: 15.864093 0
yuan: -0.355107	now_angle: -0.396896 	probabe 513.099976	240.899994	3.101737
	time diss 0.031183
axis is x: 0.319826, y: 15.865531 0
yuan: -0.353953	now_angle: -0.395593 	probabe 513.099976	240.899994	3.101737
	time diss 0.069460
axis is x: 0.318488, y: 15.868735 0
yuan: -0.351396	now_angle: -0.392701 	probabe 513.099976	240.899994	3.101737
	time diss 0.049203
axis is x: 0.317547, y: 15.871008 0
yuan: -0.349599	now_angle: -0.390668 	probabe 513.099976	240.899994	3.101737
	time diss 0.064741
axis is x: 0.316314, y: 15.874002 0
yuan: -0.347250	now_angle: -0.388010 	probabe 513.099976	240.899994	3.101737
	time diss 0.077549
axis is x: 0.314847, y: 15.877591 0
yuan: -0.344460	now_angle: -0.384849 	probabe 513.099976	240.899994	3.101737
	time diss 0.023302
axis is x: 0.314410, y: 15.878671 0
yuan: -0.343628	now_angle: -0.383907 	probabe 513.099976	240.899994	3.101737
	time diss 0.033885
axis is x: 0.313775, y: 15.880241 0
yuan: -0.342422	now_angle: -0.382543 	probabe 513.099976	240.899994	3.101737
	time diss 0.050566
axis is x: 0.312831, y: 15.882586 0
yuan: -0.340632	now_angle: -0.380514 	probabe 513.099976	240.899994	3.101737
	time diss 0.061186
axis is x: 0.311695, y: 15.885427 0
yuan: -0.338480	now_angle: -0.378074 	probabe 513.099976	240.899994	3.101737
	time diss 0.052380
axis is x: 0.310728, y: 15.887860 0
yuan: -0.336652	now_angle: -0.376000 	probabe 513.099976	240.899994	3.101737
	time diss 0.042821
axis is x: 0.309942, y: 15.889852 0
yuan: -0.335166	now_angle: -0.374315 	probabe 513.099976	240.899994	3.101737
	time diss 0.047702
axis is x: 0.309070, y: 15.892072 0
yuan: -0.333520	now_angle: -0.372447 	probabe 513.099976	240.899994	3.101737
	time diss 0.049396
axis is x: 0.308171, y: 15.894372 0
yuan: -0.331827	now_angle: -0.370525 	probabe 513.099976	240.899994	3.101737
	time diss 0.051373
axis is x: 0.307241, y: 15.896767 0
yuan: -0.330076	now_angle: -0.368537 	probabe 513.099976	240.899994	3.101737
	time diss 0.059408
axis is x: 0.306171, y: 15.899538 0
yuan: -0.328065	now_angle: -0.366252 	probabe 513.099976	240.899994	3.101737
	time diss 0.038053
axis is x: 0.305490, y: 15.901315 0
yuan: -0.326786	now_angle: -0.364799 	probabe 513.099976	240.899994	3.101737
	time diss 0.072163
axis is x: 0.304202, y: 15.904685 0
yuan: -0.324375	now_angle: -0.362055 	probabe 513.099976	240.899994	3.101737
	time diss 0.091537
axis is x: 0.302581, y: 15.908965 0
yuan: -0.321347	now_angle: -0.358606 	probabe 513.099976	240.899994	3.101737
	time diss 0.027400
axis is x: 0.302100, y: 15.910248 0
yuan: -0.320449	now_angle: -0.357585 	probabe 513.099976	240.899994	3.101737
	time diss 0.071093
axis is x: 0.300856, y: 15.913578 0
yuan: -0.318131	now_angle: -0.354945 	probabe 513.099976	240.899994	3.101737
	time diss 0.047598
axis is x: 0.300029, y: 15.915810 0
yuan: -0.316591	now_angle: -0.353193 	probabe 513.099976	240.899994	3.101737
	time diss 0.031744
axis is x: 0.299480, y: 15.917299 0
yuan: -0.315570	now_angle: -0.352031 	probabe 513.099976	240.899994	3.101737
	time diss 0.045297
axis is x: 0.298699, y: 15.919425 0
yuan: -0.314120	now_angle: -0.350380 	probabe 513.099976	240.899994	3.101737
	time diss 0.030206
axis is x: 0.298181, y: 15.920843 0
yuan: -0.313158	now_angle: -0.349284 	probabe 513.099976	240.899994	3.101737
	time diss 0.066911
axis is x: 0.297036, y: 15.923986 0
yuan: -0.311038	now_angle: -0.346867 	probabe 513.099976	240.899994	3.101737
	time diss 0.059788
axis is x: 0.296020, y: 15.926798 0
yuan: -0.309159	now_angle: -0.344725 	probabe 513.099976	240.899994	3.101737
	time diss 0.050463
axis is x: 0.295167, y: 15.929173 0
yuan: -0.307585	now_angle: -0.342930 	probabe 513.099976	240.899994	3.101737
	time diss 0.050517
axis is x: 0.294318, y: 15.931551 0
yuan: -0.306019	now_angle: -0.341145 	probabe 513.099976	240.899994	3.101737
	time diss 0.039446
axis is x: 0.293658, y: 15.933410 0
yuan: -0.304804	now_angle: -0.339759 	probabe 513.099976	240.899994	3.101737
	time diss 0.058815
axis is x: 0.292678, y: 15.936182 0
yuan: -0.303002	now_angle: -0.337703 	probabe 513.099976	240.899994	3.101737
	time diss 0.037072
axis is x: 0.292064, y: 15.937931 0
yuan: -0.301875	now_angle: -0.336417 	probabe 513.099976	240.899994	3.101737
	time diss 0.067943
axis is x: 0.290942, y: 15.941137 0
yuan: -0.299820	now_angle: -0.334070 	probabe 513.099976	240.899994	3.101737
	time diss 0.051079
axis is x: 0.290105, y: 15.943550 0
yuan: -0.298287	now_angle: -0.332320 	probabe 513.099976	240.899994	3.101737
	time diss 0.027273
axis is x: 0.289660, y: 15.944839 0
yuan: -0.297474	now_angle: -0.331392 	probabe 513.099976	240.899994	3.101737
	time diss 0.054441
axis is x: 0.288774, y: 15.947413 0
yuan: -0.295857	now_angle: -0.329546 	probabe 513.099976	240.899994	3.101737
	time diss 0.044481
axis is x: 0.288054, y: 15.949518 0
yuan: -0.294545	now_angle: -0.328047 	probabe 513.099976	240.899994	3.101737
	time diss 0.087414
axis is x: 0.286646, y: 15.953656 0
yuan: -0.291985	now_angle: -0.325119 	probabe 513.099976	240.899994	3.101737
	time diss 0.017673
axis is x: 0.286364, y: 15.954494 0
